Component 1,Component 2,labels
38.339165,-15.422805,Fair
-40.861374,-14.430127,
-41.7666,-14.494169,Fair
-37.809807,-17.725515,Fair
-43.250755,-17.547897,Fair
-43.5427,-18.7177,Fair
-42.44361,-17.79422,Good
-43.004154,-17.343067,Fair
-29.042568,2.7320592,Fair
-24.509203,-13.026773,Fair
-18.434587,4.482113,Fair
-25.001602,5.284456,Fair
-20.781775,5.7063994,Fair
-27.07245,4.50017,Fair
-26.119118,5.149822,Fair
-40.581734,2.329898,Fair
-33.86056,3.0615091,Fair
-33.4557,3.5953174,Fair
-23.519552,8.792005,Fair
-27.452171,-3.2936127,Fair
-25.677925,-4.3031926,Fair
-40.34925,9.780565,Fair
-40.680195,10.054487,Fair
-42.645714,18.32563,Fair
-43.20174,18.256237,Fair
-60.647133,6.893417,Fair
-53.592773,1.3535237,Fair
-52.847134,-5.045815,Fair
-52.3929,6.298137,Fair
-26.368044,-5.6896715,Fair
-26.914259,-5.6864557,Fair
-54.464733,-8.248157,Fair
-28.4465,-3.7831647,Fair
-60.628338,5.5480185,Fair
-27.899445,-4.930137,Fair
-24.833702,-22.176607,Fair
-55.72058,-7.259973,Fair
-53.401814,-8.601611,Fair
-52.201866,-3.1191032,Fair
-41.680687,2.2546005,Fair
27.529589,-18.89952,Fair
8.70288,-14.797083,Fair
22.547766,-18.59387,Fair
23.36344,-20.973793,Fair
23.17739,-23.951246,Fair
1.3781862,-27.053057,Fair
20.361994,-22.25325,Good
9.182239,-24.73546,Fair
1.9196663,-27.618586,Fair
-2.140889,-26.332,Fair
-11.908085,-19.548887,Good
-17.31239,-19.097763,Fair
2.0843694,-26.450066,Fair
3.1337576,-26.075945,Good
63.791615,3.7952647,Fair
40.791332,8.0508375,Poor
53.5925,5.1007557,Moderate
53.172924,5.5940013,Poor
37.76067,6.465016,Poor
22.411655,-6.2790337,Moderate
40.682926,11.095938,Fair
22.78551,-3.8956642,Moderate
41.195026,11.970674,Fair
25.4583,10.956193,Moderate
24.159689,11.749296,Moderate
20.931337,13.588138,Moderate
22.129745,13.828147,Moderate
20.948399,17.201569,Moderate
-27.616293,7.952165,Moderate
-26.684278,8.29024,Fair
-27.027208,10.488099,Fair
-27.543869,9.4095745,Fair
-26.682611,-14.132992,Fair
-33.627308,-17.991314,Fair
-18.90213,0.63267946,Fair
-10.207373,-9.165627,Fair
-11.703997,20.800898,Fair
-30.418112,3.1055734,Fair
-33.754158,0.9134042,Fair
-18.074581,-0.6159391,Fair
-33.74382,3.3149898,Fair
-34.638092,3.35,Fair
40.69,7.050674,Fair
41.972626,-8.188852,Moderate
42.12264,-8.312964,Fair
43.83877,2.8834324,Fair
42.09972,1.9752617,Moderate
26.230515,3.4467494,Moderate
26.368359,1.1404186,Fair
34.328503,15.477104,Fair
25.934896,8.561596,Moderate
45.113483,3.68968,Fair
24.846582,6.221878,Moderate
20.402939,4.3543816,Fair
20.244205,5.09003,Fair
19.266748,3.4189844,Fair
18.3177,4.059983,Fair
30.942034,2.8158038,Fair
29.437866,1.6555046,Moderate
9.8714695,-9.368024,Fair
2.1590595,-4.866917,Fair
12.290816,18.651148,Fair
12.233872,17.301971,Fair
34.01518,21.085909,Moderate
4.5656266,15.121522,Moderate
-1.7016633,15.715752,Fair
3.0791402,10.815355,Fair
-1.846654,8.468177,Fair
0.28211975,13.681646,Fair
32.632774,17.140656,Fair
51.932713,-4.5978036,Moderate
41.14332,10.547681,Moderate
53.45311,13.437703,Moderate
47.71582,16.809298,Moderate
18.426777,14.639391,Moderate
14.566519,6.745122,Moderate
41.378883,20.43075,Fair
15.074778,7.5572543,Moderate
49.91211,17.412207,Fair
17.29931,12.027858,Poor
17.315042,13.236542,Fair
16.139446,13.141755,Fair
9.732445,2.3978107,Moderate
16.16781,10.509039,Fair
48.468433,-9.140328,Fair
47.508743,-9.31821,Moderate
40.15167,-8.1729355,Moderate
54.974834,5.6817603,Moderate
43.263844,5.1100845,Moderate
21.481524,-1.4611577,Moderate
10.670374,-11.687317,Fair
30.148243,4.159191,Fair
29.150494,0.99149555,Moderate
40.681713,12.538193,Fair
28.816795,1.3059942,Moderate
20.055782,-1.2001463,Fair
14.18875,4.2785916,Fair
11.416847,-6.2581162,Fair
20.819551,5.1091714,Fair
7.8248944,4.0920253,Fair
15.071769,12.4607725,Fair
14.765374,10.009955,Fair
16.00267,15.656633,Fair
2.6857092,5.9260945,Moderate
15.264304,10.566536,Fair
14.269031,9.460008,Fair
7.0149984,2.7482667,Fair
8.24332,4.6142874,Fair
52.659306,-13.280906,Fair
49.42626,-12.005886,Fair
48.74887,-11.879768,Moderate
57.913063,2.1817045,Moderate
53.757557,0.9252708,Moderate
30.787855,-16.112787,Moderate
14.590196,-11.6169815,Fair
40.178764,-7.6178126,Fair
30.87203,-16.649488,Moderate
42.16218,4.8180585,Fair
24.561157,0.7354439,Moderate
25.62583,2.4382963,Fair
26.001186,5.345302,Fair
24.816229,1.7320874,Fair
24.326387,3.7374187,Fair
-4.463853,-8.364962,Fair
6.0832925,16.99894,Fair
16.101711,-0.8315917,Fair
19.280054,19.600346,Fair
19.146769,-1.6875556,Moderate
-3.825623,5.275147,Fair
10.340855,-6.4371676,Fair
0.48313522,5.5005593,Fair
0.53528655,6.182617,Fair
40.793148,-23.691858,Fair
40.31589,-21.83401,Fair
32.490707,-23.328918,Fair
39.304314,-13.070824,Fair
31.178947,-17.49318,Fair
-14.724279,-21.798801,Fair
30.151722,-26.91187,Fair
36.2624,-22.083195,Fair
28.40476,-21.492983,Fair
16.067453,-5.1033244,Fair
6.217503,-18.929703,Fair
-4.8695474,-7.378009,Fair
1.1067227,-5.450092,Fair
-0.44106796,-7.4442086,Fair
-6.632289,-7.733138,Fair
20.582237,14.490825,Fair
11.958159,16.9407,Moderate
17.139399,16.243368,Moderate
17.487753,13.401644,Moderate
5.736179,-0.36368987,Fair
2.4311385,-12.392286,Fair
12.29499,5.752188,Fair
2.3831244,-12.140742,Fair
13.215464,7.7478995,Fair
5.736161,1.2954618,Fair
2.6586106,5.7464204,Fair
9.233778,3.2801857,Fair
-6.6297975,-2.703696,Fair
1.1477058,9.73741,Fair
-63.882286,-4.3870687,Fair
-64.76975,-4.7143707,Fair
-46.7473,-19.937305,Fair
-64.18905,-4.5728927,Fair
-46.984154,-19.803686,Fair
-64.68113,-5.693205,Fair
-46.33574,-19.387354,Fair
-64.20452,-5.809512,Fair
-46.1998,-20.02942,Fair
-46.99347,-19.419395,Good
-45.552837,-19.886106,Fair
56.1043,-2.779522,Good
32.350685,6.367871,Poor
22.541784,-2.5181506,Fair
43.526276,4.6603494,Fair
42.787876,4.203924,Moderate
38.157764,-13.791179,Moderate
15.889336,-8.130648,Fair
24.107155,4.858467,Fair
15.394093,0.015711866,Fair
19.625202,20.21948,Fair
11.5859375,0.23152415,Fair
10.773007,-1.2986289,Fair
11.858594,2.1617477,Fair
8.339586,-2.8011715,Fair
-0.4454402,7.4502525,Fair
20.80336,15.669714,Fair
15.4487915,15.475187,Moderate
-32.464443,-16.049492,Moderate
6.497772,-0.06885953,Fair
14.64352,16.433582,Fair
3.3117945,10.089523,Moderate
15.442249,15.759513,Fair
3.19241,8.825086,Moderate
2.8665528,9.163634,Fair
4.45165,1.2512108,Fair
-11.548487,-11.371228,Fair
-7.3286695,-1.2125825,Fair
23.54019,-19.914156,Fair
16.90564,0.652632,Fair
31.598627,4.9243417,Fair
23.554522,-3.2489305,Moderate
8.100326,-15.752213,Fair
4.695978,-27.588263,Fair
8.70681,-18.484396,Fair
-6.5555997,-10.214896,Fair
-0.25474685,0.13460936,Fair
-0.26417473,-6.6491885,Fair
0.19894956,-5.2228184,Fair
-0.29702786,-4.961917,Fair
-5.2369814,-12.312499,Fair
-1.2256203,-5.364202,Fair
27.164333,-6.4742045,Fair
9.511534,-3.9857416,Poor
24.756306,4.9509325,Fair
0.92059374,3.0755818,Fair
14.024193,19.381353,Fair
4.5651617,15.121701,Moderate
5.187423,15.453091,Fair
4.556834,14.554461,Fair
-7.306465,-5.648924,Fair
-1.3247184,7.025256,Fair
32.370083,-16.963583,Fair
32.788696,-20.882198,Fair
28.683922,-18.75756,Fair
38.274437,-10.558512,Fair
21.08436,-1.2385688,Fair
3.4965944,-14.127176,Fair
0.4238627,-14.90206,Fair
15.7701435,-7.1245003,Fair
2.9984248,-12.723739,Fair
0.13961913,2.7079527,Fair
0.48515132,-1.7498037,Fair
7.07975,-17.74124,Fair
-7.0936003,-8.134542,Fair
-6.9458675,-9.535621,Fair
-9.949546,-2.065776,Fair
6.412692,-7.8185773,Fair
9.430871,0.9989009,Fair
27.193113,8.189852,Fair
16.935766,-6.774031,Fair
5.537288,14.3835,Fair
-1.083887,3.4029207,Fair
12.751739,-7.134552,Fair
12.476294,1.0050129,Fair
0.78629464,-1.9593407,Fair
10.862676,1.0559002,Fair
37.817886,-3.1433115,Fair
38.11872,-8.62521,Fair
34.78049,4.1713657,Fair
51.4121,6.2341886,Moderate
45.8065,20.486227,Moderate
25.172554,-6.436275,Moderate
5.464347,16.518969,Fair
36.706764,15.5738535,Fair
19.86833,-0.88844925,Moderate
7.0100784,18.51502,Fair
-0.50131786,0.9161102,Fair
18.207417,4.092077,Fair
11.545346,-0.49051455,Fair
-2.9764538,5.0203905,Fair
10.229071,0.5110123,Fair
16.360523,7.017969,Fair
12.294945,5.7522016,Fair
34.633183,21.243242,Fair
15.3617,18.390165,Moderate
13.030561,19.540842,Moderate
1.0948709,4.103654,Moderate
0.728665,-0.19004953,Fair
2.8761184,5.5417995,Fair
-7.8745003,-1.8005099,Fair
0.31347385,8.075242,Fair
20.904934,-10.703154,Fair
33.314476,9.478155,Fair
35.443924,-12.607644,Fair
14.481214,-1.067957,Fair
12.052272,-5.3318667,Fair
-0.19085549,-0.9953977,Fair
2.0402846,-14.31925,Fair
11.539474,-4.676184,Fair
5.331876,-16.891813,Fair
5.044057,-16.859089,Fair
-6.990161,-10.525806,Fair
-5.727647,-10.149042,Fair
-6.611516,-13.069172,Fair
-7.220503,-15.158523,Fair
-6.445809,-12.619091,Fair
-4.3484693,1.6979927,Fair
-7.823467,-10.075291,Fair
-9.83232,-0.647396,Fair
-17.668999,-16.042763,Fair
-22.585648,-13.359468,Fair
-21.14426,-14.031713,Fair
-22.810099,-14.86443,Fair
-6.417572,-15.130828,Fair
-34.261646,-17.911505,Fair
-6.103861,-13.180072,Fair
-22.267906,-17.715916,Fair
-24.509464,-12.121331,Fair
44.256355,-8.009263,Fair
39.08569,-14.37833,Moderate
33.305767,-22.463926,Fair
36.27027,9.342254,Fair
33.99853,11.707353,Moderate
14.716632,-17.030737,Moderate
5.925341,-16.477451,Fair
6.318164,-16.869791,Fair
-0.02839513,1.4327066,Fair
-6.1772833,-9.427102,Fair
-18.931427,-9.289574,Fair
-20.061665,-11.545539,Fair
-17.815897,-10.7264185,Fair
-5.093412,-10.18581,Fair
-10.692686,-9.207665,Fair
-5.5637527,-7.3635545,Fair
-18.839722,1.6260841,Fair
-11.185585,-12.436386,Fair
-27.29055,1.8247085,Fair
-26.948267,4.7287555,Fair
-35.085358,-11.552084,Fair
-34.18756,-14.081924,Fair
-32.086075,-13.750199,Fair
-18.013702,-0.772438,Fair
30.12825,-25.975685,Fair
-9.591937,-24.84835,Fair
-3.4212506,-16.053759,Fair
-10.003952,-1.4315934,Fair
-17.402885,0.7627992,Fair
-10.258439,-13.162968,Fair
0.6154702,-13.600842,Fair
29.82557,15.02387,Fair
14.948937,-1.7351806,Fair
-3.3119986,19.007923,Fair
15.346977,-4.8010807,Fair
0.032882407,-0.26824835,Fair
-3.9637837,-15.935568,Fair
-34.565235,-18.159678,Fair
-35.780804,-17.168766,Fair
24.445662,-22.355436,Fair
36.615345,-13.746399,Fair
28.797295,-23.26326,Fair
32.7294,-15.744309,Fair
24.443409,-23.851189,Fair
-20.559093,-4.6340456,Fair
40.329353,-19.280914,Fair
29.425177,-23.51648,Fair
22.376219,-20.283249,Fair
7.9064636,-13.218962,Fair
15.159602,1.9784192,Fair
0.14611301,-2.205701,Fair
-44.318844,-0.4164885,Fair
-47.314594,-4.284501,Fair
-42.059357,-13.9116745,Fair
-34.191723,8.078899,Fair
-34.749977,1.0507401,Fair
-53.627083,-0.026985027,Fair
-53.656986,-2.0691452,Fair
-51.17007,-5.5171213,Fair
-42.012318,-13.3344,Fair
-42.087414,-15.697631,Fair
-43.37077,-12.0781,Fair
5.6782537,0.7723032,Fair
5.730846,2.8637028,Fair
4.8894467,10.3715515,Fair
40.508076,22.595167,Fair
24.52268,23.620632,Moderate
15.294292,14.526505,Moderate
1.5658271,9.125362,Moderate
6.754804,3.94837,Fair
5.77781,2.0469184,Fair
6.00225,3.722624,Fair
4.9208446,-8.994092,Fair
-36.343735,-17.01974,Fair
-35.74407,-16.259789,Fair
-36.828575,-18.04808,Fair
-44.224545,-10.352261,Fair
-37.771416,-17.116472,Fair
-39.13553,-17.467596,Fair
-38.806038,-18.531952,Fair
-59.392403,-4.597852,Good
-42.307327,-12.242787,Fair
44.1893,1.2879217,Fair
62.354534,-3.5019643,Moderate
46.556213,-19.133162,Moderate
21.078012,-15.250965,Fair
30.599552,-7.3986387,Fair
17.911142,-18.689587,Fair
22.413136,15.814465,Fair
22.552813,-1.5707815,Moderate
36.177795,20.467379,Fair
48.929543,17.502335,Moderate
1.0072148,29.839708,Poor
1.6855575,26.844273,Moderate
-1.6895223,15.251686,Moderate
14.523582,18.814917,Fair
4.814528,10.22081,Moderate
1.7452295,7.8596444,Fair
56.96764,14.9233055,Fair
53.614834,17.386595,Poor
41.884346,20.082829,Poor
15.538453,10.815533,Moderate
3.9793375,9.610435,Fair
43.607414,22.653576,Fair
24.260035,23.517252,Moderate
1.4224428,30.493595,Moderate
26.52707,4.513448,Poor
37.89131,-13.043891,Fair
36.38799,-9.5857525,Fair
41.571884,1.7175367,Fair
31.770065,-6.7482285,Fair
20.493967,-15.498892,Fair
-4.667081,5.9747515,Fair
32.33092,-5.963205,Fair
26.67128,1.7879184,Fair
20.842842,3.9334717,Fair
9.85078,-7.9613175,Fair
35.59864,-2.6095827,Fair
11.450476,-21.07478,Fair
18.418552,-14.547672,Fair
26.860271,0.5865528,Fair
21.786922,21.335516,Fair
19.581003,21.605644,Moderate
20.716364,20.02886,Fair
20.522488,20.74891,Fair
19.453192,23.862371,Fair
-10.462796,13.391508,Fair
-9.224187,7.948336,Fair
-14.882373,7.3710685,Fair
-0.49192604,20.925411,Fair
-5.2026896,4.8643246,Fair
-25.913118,13.311777,Fair
-14.85479,8.633615,Fair
-23.748463,4.2585526,Fair
-12.82727,-0.52287734,Fair
-38.38701,1.9330175,Fair
-28.031681,10.925058,Fair
66.98922,1.4863294,Fair
55.68987,1.2624229,Poor
33.86769,-18.138771,Poor
36.57577,-2.9317122,Fair
37.242165,-2.324077,Fair
31.428543,-12.821576,Fair
12.835735,-21.70858,Fair
5.7865257,-26.678617,Fair
20.132708,-13.735902,Fair
11.479535,-17.407795,Fair
9.804814,-24.305763,Fair
19.137966,-22.378117,Fair
19.345026,-21.711145,Fair
19.96266,-21.562212,Fair
9.662645,-5.8191166,Fair
34.074387,-1.4583527,Fair
67.695724,4.4992943,Fair
63.28335,5.6169777,Poor
46.518246,-2.1112201,Poor
44.064316,-0.199735,Moderate
45.027027,-0.039496776,Moderate
44.080246,2.2158415,Moderate
42.03016,0.013486303,Moderate
20.622826,-13.985647,Fair
21.076767,-13.642309,Fair
40.076305,0.263612,Fair
23.008434,1.764413,Fair
-32.330303,18.37411,Fair
-45.698658,15.071121,Fair
-46.925953,15.566764,Fair
-53.552017,7.369785,Fair
-45.42413,6.5722513,Fair
-56.583977,19.90669,Fair
-52.132084,7.7175756,Fair
-61.914112,0.2878095,Fair
-57.90537,6.757525,Fair
-59.01927,-3.0998926,Fair
-64.57003,7.267693,Fair
-48.787224,17.36701,Fair
-47.948505,15.668265,Fair
-55.57383,15.625733,Fair
-58.727158,13.087537,Fair
-53.772984,7.7707734,Fair
-44.157864,16.878149,Fair
-49.191498,18.507887,Fair
-48.70325,18.223742,Fair
-52.29063,-1.808008,Fair
-41.91098,4.1411223,Fair
-36.90495,10.851702,Fair
9.259588,-19.742044,Fair
-39.845592,0.4278226,Fair
-43.171,14.199006,Fair
-55.075535,-2.4177384,Fair
-56.555313,7.0024147,Fair
-56.510868,6.350744,Fair
-57.654533,-2.276413,Fair
-48.906815,4.443407,Fair
-45.962112,8.310227,Fair
-54.21945,-7.036616,Fair
-38.82749,12.893862,Fair
-39.716877,10.857178,Fair
-21.166584,5.0507417,Fair
-34.365196,14.938368,Fair
-34.680424,6.1081223,Fair
-17.284346,6.2421646,Fair
-22.69276,-18.316923,Fair
-52.979057,-5.9888835,Fair
-52.027557,-4.945921,Fair
-42.346687,3.6878147,Fair
-52.620457,-7.0226507,Fair
-54.726513,-5.7021294,Fair
-53.623592,-5.744075,Fair
11.672052,-16.525547,Fair
5.1825433,-30.42621,Fair
40.635036,-26.89975,Fair
-23.377287,9.701629,Fair
-16.989368,6.7751956,Fair
-34.3316,3.9815161,Fair
-11.608114,-10.190944,Fair
-16.532026,3.134711,Fair
-1.9833866,-15.611256,Fair
-27.047398,0.93498886,Fair
-8.497475,-13.133487,Fair
-13.785504,0.6975148,Fair
-34.68995,10.793776,Fair
-14.997557,3.0683599,Fair
-18.00148,2.7569463,Fair
-43.992268,-20.097765,Fair
-44.750717,-19.255358,Good
-43.00959,-19.11629,Good
-62.53458,-1.5666496,Good
-66.66628,9.106558,Fair
-69.20585,12.775544,Fair
-69.62564,14.32921,Fair
-69.22228,13.099553,Fair
-70.996925,17.246597,Fair
-65.04726,15.101062,Fair
-65.34878,18.656788,Fair
-67.622215,10.1746855,Fair
-66.58765,7.9288125,Fair
45.028404,-14.267793,
44.290012,-3.1473398,Fair
-38.46817,-17.019983,Fair
-46.27202,-3.3863213,Moderate
-47.645622,-3.3666344,Fair
-58.52295,-3.7839072,Fair
-43.35754,-16.45938,Fair
-58.205738,-2.1331592,Fair
-44.23251,-13.547106,Fair
-57.845997,-3.1125932,Fair
-58.609127,-5.0030956,Fair
-58.462837,-2.5405834,Fair
-43.68248,-13.104979,Fair
-59.392853,-2.5279126,Fair
-58.601933,-3.5686598,Fair
-20.440102,-4.922418,Fair
-9.276305,-25.731676,Fair
-12.235163,-25.340229,Fair
-11.402516,-23.429821,Fair
7.7104583,-26.689205,Fair
-0.24247225,-26.64499,Fair
-0.57656854,-26.849016,Fair
-20.891644,-18.414907,Fair
-25.104267,-4.7723346,Fair
-27.056652,-16.61321,Fair
-24.50819,-18.556633,Fair
-25.762417,-1.9086037,Fair
-64.163605,3.1685483,Fair
-63.368855,6.616112,Fair
-63.396404,7.5472584,Fair
-64.24562,1.2727273,Fair
-62.353207,-2.398652,Fair
-63.046696,1.958506,Fair
-62.13688,-2.994581,Fair
-63.717045,1.79293,Fair
-62.222775,-4.0791626,Fair
-64.166855,0.7998464,Fair
-62.718216,-2.9718263,Fair
-44.713326,-19.563793,Fair
-63.380333,1.044401,Fair
-10.21548,-20.306221,Good
4.957647,19.94847,Fair
23.23635,-18.905184,Fair
5.7086363,-20.624823,Fair
-14.939419,-16.33972,Fair
-3.6372843,0.5471319,Fair
-5.499168,-6.1155357,Fair
-14.806575,-17.769592,Fair
1.5701822,-24.084913,Fair
-5.600365,-16.854559,Fair
-6.102867,-16.340124,Fair
-2.5181682,-16.13151,Fair
-0.5837326,-15.168719,Fair
-60.290314,9.070431,Fair
-58.93813,-0.593353,Fair
-62.318172,17.77793,Fair
-67.06949,21.626945,Fair
-62.80302,18.221973,Fair
-62.93682,17.200165,Fair
-63.432407,21.125593,Fair
-57.35069,-1.1432732,Fair
-60.42585,-4.7588024,Fair
-60.15657,-4.553469,Fair
-60.12313,-3.3499029,Fair
-21.087482,-12.567533,Fair
9.56629,-2.86732,Fair
1.1329216,-5.582917,Fair
5.28402,-21.050182,Fair
-31.331713,10.310459,Fair
-28.671886,10.784082,Fair
-33.402912,2.18828,Fair
-40.58469,2.6226282,Fair
-39.28984,0.5408995,Fair
-37.0664,-12.147569,Fair
-35.15307,-12.424768,Fair
-36.50573,-11.203418,Fair
-35.576668,6.5587344,Fair
49.00802,-11.167588,Fair
48.516197,-12.740991,Fair
34.99971,-23.533403,Moderate
35.68376,-22.549501,Fair
39.937954,-23.303156,Fair
44.11386,-18.54369,Fair
31.57669,-21.534134,Fair
38.247288,-24.675152,Moderate
20.991627,-22.80555,Fair
30.279669,-17.6019,Fair
39.177074,-24.329142,Fair
39.239365,-24.163612,Fair
12.6353445,-21.919918,Fair
9.577161,-24.0892,Fair
10.620888,-20.032938,Fair
5.2188525,-29.19756,Fair
