Component 1,Component 2,labels
10.400621,-21.511936,Fair
44.708855,-21.720547,Fair
51.8033,-13.617274,Fair
50.445656,-11.993773,Fair
42.771065,-17.741667,Moderate
35.309994,-13.925017,Moderate
49.864555,-10.634699,Fair
42.433125,-18.921711,Fair
40.700718,-18.73172,Moderate
38.877346,-21.819838,Fair
29.533781,-22.752323,Fair
30.056772,-16.867851,Fair
20.240948,-20.255375,Fair
28.480774,-16.180473,Fair
31.56581,-23.476048,Fair
45.745464,-22.403675,Fair
43.416897,-21.121384,Fair
36.199135,-22.235994,Fair
14.418851,-6.6593475,Fair
27.876272,-14.278631,Fair
15.271361,-7.98065,Fair
21.828545,-21.529753,Fair
10.453604,-20.164347,Fair
6.0883408,-22.191088,Fair
-0.6726138,-1.9989059,Fair
5.2537127,-22.386845,Fair
-14.5865965,-2.0677297,Fair
49.46683,-23.559927,Fair
46.016895,-23.107742,Fair
46.89371,-23.154787,Moderate
46.63893,-23.991074,Fair
45.833797,-23.608242,Fair
43.85062,-23.735172,Fair
41.784718,-22.18455,Fair
43.580006,-22.658144,Fair
42.947834,-24.469675,Fair
41.45105,-25.123549,Fair
40.317837,-25.424816,Fair
39.48334,-25.48348,Fair
21.996967,-24.03993,Fair
21.22676,-25.040266,Fair
22.478449,-23.968853,Fair
48.647896,-25.320374,Fair
45.052963,-22.324314,Fair
47.627716,-23.512674,Fair
46.56477,-23.337154,Fair
45.735336,-24.094328,Fair
43.019947,-23.143312,Fair
44.64319,-22.906214,Fair
42.886883,-24.01054,Fair
40.79292,-25.311861,Fair
38.92388,-25.151157,Fair
39.990765,-25.357073,Fair
14.485788,-21.954155,Fair
13.721766,-23.776524,Fair
33.968258,-26.9202,Fair
5.347316,19.84972,Fair
13.769595,-2.0619938,Fair
-4.5260005,2.5106454,Fair
-3.1380002,18.07272,Fair
-5.091998,1.1538535,Fair
-12.504901,-2.4677587,Fair
-10.917117,-3.3270934,Fair
4.9780383,-22.012796,Fair
-1.0220491,6.3085356,Fair
-14.062441,1.3527498,Fair
-16.953281,4.19622,Fair
-10.912475,-23.27673,Fair
-11.137886,-21.119684,Fair
-11.402517,-20.06024,Fair
-11.014853,-20.515844,Fair
-31.183891,13.735456,Fair
-30.42919,6.7397895,Fair
-31.320747,6.862841,Fair
-46.329212,19.655281,Fair
-47.0128,19.832293,Fair
-35.500916,-14.582076,Fair
-45.19271,-3.1648548,Fair
-47.395912,20.070808,Fair
-46.717648,-4.707204,Fair
-56.022354,5.6552024,Fair
-43.46806,-10.788289,Fair
-56.755966,-3.523683,Fair
-43.32887,-13.655765,Fair
-44.068504,-12.660546,Fair
-43.89811,-11.930924,Fair
49.738808,-5.246938,Fair
32.21957,18.241108,Fair
33.302074,18.730904,Moderate
1.2909168,24.949476,Moderate
49.24339,11.116077,Moderate
4.7622557,20.881296,Moderate
-3.1594713,21.056852,Poor
4.24885,20.99304,Fair
-3.2411726,19.927958,Fair
15.2822075,-2.564468,Fair
-4.1768475,1.057952,Fair
15.67167,-4.284043,Fair
-41.131702,-20.478392,Fair
-52.03988,-9.51205,Fair
-42.06582,-18.724237,Fair
-25.046234,-21.638474,Fair
-25.077229,-21.36043,Fair
-24.359907,-7.439662,Fair
-17.237766,-25.512846,Fair
-16.145565,-17.967909,Fair
-17.09326,-18.403221,Fair
-15.598251,-16.48121,Fair
-23.22971,-16.359241,Fair
-51.320644,-6.4822288,Fair
-36.806656,-17.328482,Fair
-23.94914,-18.907436,Fair
-26.802555,-17.270155,Fair
-27.409298,-17.044504,Fair
-24.313156,-17.490248,Fair
9.877268,-3.3598437,Fair
10.340925,-6.4371653,Fair
24.342299,2.9629009,Fair
17.698448,-9.187713,Fair
23.539064,-19.413256,Fair
7.476798,2.7235165,Fair
9.223456,-19.22737,Fair
4.972483,-15.37738,Fair
-13.654542,5.468581,Fair
19.75091,-21.819946,Fair
-11.409939,-2.2049675,Fair
5.5175633,3.2579117,Fair
-25.420492,2.0545733,Fair
-7.400776,-3.3736646,Fair
-10.098667,-9.366635,Fair
-6.9988966,-6.667234,Fair
-21.935064,-14.638298,Fair
-35.15118,-13.865912,Fair
-28.09194,-14.317283,Fair
-31.329863,-13.220576,Fair
-28.754005,-14.424452,Fair
-7.6226044,-14.310439,Fair
-24.14054,-7.0881186,Fair
-28.56348,-4.372232,Fair
-18.702646,-23.982677,Fair
-11.9781885,-24.845621,Fair
-26.454485,3.796817,
-17.310072,-25.355516,Fair
-11.6832695,-24.90706,Fair
14.298279,-24.296896,Fair
-65.70018,0.6443677,Fair
-65.131065,-4.2778983,Fair
-64.13144,-2.4618547,
20.89151,-24.92957,Fair
27.32122,-17.75676,
29.208315,3.7857018,
42.71241,21.769426,
44.50633,20.2112,Fair
19.693521,-17.242743,Fair
-18.070412,9.507708,Fair
-4.6191635,-8.769075,
-23.29967,8.883459,
-24.509464,-12.121331,
-5.8741455,-9.599362,
4.2964096,-26.661509,
17.679426,22.169867,Fair
-10.245915,13.277687,
-11.825985,12.895102,Fair
19.440783,-18.477335,
4.7100606,-25.848953,Moderate
16.593674,-15.514831,Moderate
32.555805,-13.812319,
40.555927,0.4044739,Moderate
9.574837,12.396119,Fair
20.904854,-0.8578403,Fair
9.407129,12.359969,Fair
-7.408896,7.5892096,Fair
-9.41299,10.455819,Fair
17.768038,21.164875,Fair
62.392418,11.834215,Fair
62.266563,11.996339,Fair
45.875805,-1.3462808,Fair
46.67927,-1.5951314,Fair
46.03596,-3.088817,Fair
43.301975,19.526823,Fair
0.77390695,14.8726425,Fair
-4.137706,-11.470939,Fair
9.22882,-7.210697,Fair
14.681062,12.421224,Fair
4.4704723,2.024421,Fair
9.680995,4.729563,Fair
37.66372,-1.8638072,Fair
41.707607,-0.28196254,Fair
33.50634,-6.6749353,Fair
35.06438,-6.268546,Poor
32.609734,-5.782504,Poor
34.463203,-6.5864124,Moderate
42.72331,3.032062,Moderate
50.955967,-25.017933,Moderate
50.870834,-10.078236,Moderate
60.279568,9.559734,Fair
68.65961,-4.1690474,Fair
67.27234,-5.8837595,Fair
69.84775,-2.9934134,Fair
67.555,-5.7762604,Fair
39.11943,-3.4612362,Fair
53.297775,-12.14946,Fair
67.48841,-5.514459,Fair
45.102524,-23.607346,Fair
64.56999,-2.443231,Fair
46.881123,-0.51618344,Fair
43.45553,0.09334209,Fair
-6.257195,13.847243,Moderate
-12.954325,13.037415,Moderate
-12.070285,13.761413,Moderate
-21.952553,14.707496,Poor
-10.018461,11.8823,Poor
17.707195,-19.71023,Moderate
14.692024,-15.85405,Poor
16.14538,-15.007132,Moderate
-23.264359,-2.31873,Moderate
-61.74551,7.557156,Moderate
-48.72002,2.842359,Moderate
-49.179123,6.333066,Fair
-35.199833,-6.9090633,Poor
-32.7615,-6.867069,Poor
27.561867,-18.487974,Fair
-21.32262,14.993039,Fair
-8.340925,10.986329,Fair
-10.068849,8.05657,Fair
-13.39938,5.7413034,Fair
-7.393034,10.867792,Fair
-17.53484,-8.891855,Fair
-13.505365,8.97786,Fair
17.363756,-19.377468,Fair
-13.244851,7.839367,Fair
-12.936952,7.1848655,Fair
-0.95890975,-10.408236,Fair
-12.113042,-9.768025,Fair
66.822205,4.6362753,Fair
46.152733,-0.9258972,Fair
47.4516,-0.5961397,Fair
46.09283,-0.4525757,Fair
46.814987,-0.91200846,Fair
45.360825,-1.6375365,Fair
54.238136,11.745537,Fair
67.227615,-4.413835,Fair
41.903576,-16.878944,Fair
46.744587,-7.0036077,Fair
15.2645235,-16.179031,Fair
3.3700883,-25.401201,Fair
-10.051032,-22.577038,Fair
-21.314205,13.3502865,Fair
-26.878466,-7.990275,Fair
-19.44059,-8.968532,Poor
-16.49668,7.360008,Moderate
2.7732587,-14.557352,Poor
20.26277,-16.875383,Moderate
19.188696,-13.969828,Poor
23.645082,-22.411615,Moderate
-3.522605,22.826374,Poor
-11.242245,13.206699,Poor
-15.937858,-4.658588,Fair
-70.17022,14.902315,Fair
-70.84051,15.477059,Fair
-70.32331,15.859965,Fair
-65.596375,18.429947,Fair
16.951393,-16.741135,Fair
44.975353,-14.406299,Fair
44.72082,-7.4107437,Fair
48.29683,-2.2401745,Fair
40.926224,-20.054974,Fair
-17.069874,-10.930101,Fair
-43.16841,4.400239,Fair
-27.177847,-8.250559,Fair
-19.025356,13.160045,Fair
-11.306022,9.977977,Fair
-11.065819,9.806475,Fair
-28.15725,-13.520534,Fair
-8.42142,-15.046748,Fair
-36.271282,-20.902678,Fair
-10.837214,-13.668871,Fair
-43.87684,-7.164225,Fair
-46.068546,-2.3697526,Fair
-44.03724,-8.652534,Fair
-44.270348,-6.103561,Moderate
-44.376305,-8.005021,Fair
-35.956657,-13.670875,Fair
-36.87057,-15.57085,Fair
-35.575397,-15.579359,Fair
-36.278126,-20.908787,Fair
-11.137478,-13.725821,Fair
-43.125885,-11.1799555,Fair
-48.20298,-2.435676,Fair
-33.190403,2.0450084,Fair
-33.478058,10.56258,Fair
-16.339876,0.79386675,Fair
-22.11075,-3.9963896,Fair
-29.349855,1.3621728,Fair
-27.573343,-2.6773887,Fair
-24.672937,-3.8216345,Fair
-23.231855,-3.1846914,Fair
-23.23211,-3.1845982,Fair
-25.295546,14.37286,Fair
-28.337658,11.294693,Fair
-25.518133,5.489159,Fair
-29.94136,11.010691,Fair
-40.89694,13.128739,Fair
-35.369377,11.057647,Fair
10.155149,-11.913861,Fair
-0.60853165,7.2330346,Fair
-10.3985,19.24091,Fair
-10.829128,16.315641,Fair
-9.590128,19.289793,Fair
0.6931293,1.9352593,Fair
-26.702112,11.130459,Fair
-11.2802925,19.854023,Fair
-24.328484,11.965606,Fair
-29.47132,12.167322,Fair
43.29667,-5.4508715,Fair
-43.381557,17.322628,Fair
-43.23492,16.694813,Fair
-42.135357,13.412161,Fair
-37.903645,2.7771683,Fair
-42.490616,12.456533,Fair
-42.481926,13.670758,Fair
-24.774494,-4.4644156,Fair
-25.27649,4.306001,Fair
-25.495684,-1.4467643,Fair
-22.841932,-3.4296572,Fair
-26.06101,-0.59654915,Fair
-26.557907,-13.45456,Fair
-50.58618,-6.7804313,Fair
-52.858837,1.2855563,Fair
-42.15858,3.2844143,Fair
-15.000139,21.91092,Fair
-16.03029,20.687674,Fair
0.90087086,28.129513,Fair
-15.050714,21.18149,Fair
-16.920702,0.19256304,Fair
-34.33495,9.374622,Fair
-32.535835,13.564541,Fair
-31.619072,17.626278,Fair
-33.396217,12.998294,Fair
-34.499176,6.436196,Fair
-33.88194,6.6664214,Fair
-37.494816,-11.425787,Fair
-43.265114,-8.010525,Fair
-46.549522,-0.14382689,Fair
-47.248493,-0.12906036,Fair
-16.526237,5.5282516,Fair
-10.98333,15.006757,Fair
-15.710953,4.941189,Fair
-24.08788,12.647327,Fair
-25.220957,9.858916,
-20.807487,7.1904936,Fair
-20.474474,4.8248553,Fair
-15.559255,8.299734,Fair
-13.382626,9.500591,Fair
-65.199165,23.053759,Fair
-61.25135,20.05246,Fair
-66.11749,24.313229,Fair
-60.048935,18.293701,Fair
-64.69548,22.697638,Fair
-60.613567,21.928764,Fair
-60.83897,21.534443,Fair
-62.469402,21.856909,Fair
-61.623608,21.901514,Fair
-58.844193,19.596138,Fair
-67.555855,21.241247,Fair
-66.320175,25.45018,Fair
-58.573166,-1.6849306,Fair
-64.45192,2.2986104,Fair
-70.66535,16.709059,Fair
-53.446625,-0.65098965,Fair
-52.86971,-2.7209196,Fair
-24.461952,3.612981,Fair
-25.789545,-4.880727,Fair
-41.608707,10.580315,Fair
-50.0683,-6.0555773,Fair
-51.76538,-5.3722258,Fair
-51.256184,-6.547988,Fair
-53.00588,-4.03105,Fair
-48.29619,-6.4287343,Fair
-65.88833,22.897795,Fair
-60.810272,21.45781,Fair
-63.14989,22.959784,Fair
-61.524826,20.967094,Fair
-65.211044,22.604315,Fair
-60.11404,20.567188,Fair
-59.98314,21.302456,Fair
-61.443882,16.527163,Fair
-57.160984,15.79755,Fair
-61.942406,20.666637,Fair
-44.50585,-3.9521823,Fair
-43.87684,-7.164225,Fair
-45.152363,-3.7155898,Fair
-43.817886,-8.278734,Fair
-46.80566,-0.94806087,Fair
-43.5273,-8.919374,Fair
-44.357315,-5.7753634,Fair
-43.453964,14.525396,Fair
-45.668,-0.16657986,Fair
-48.492153,-0.041485723,Fair
-61.387604,18.95045,Fair
-56.27138,15.608696,Fair
-60.983887,18.33953,Fair
-60.09881,16.36487,Fair
-63.399864,20.011162,Fair
-59.319923,15.830256,Fair
-57.06523,16.410719,Fair
-59.72714,13.998831,Fair
-58.17172,13.933704,Fair
-58.439533,17.399294,Fair
-47.794807,20.189396,Fair
-63.87324,7.871722,Fair
-51.768894,-1.7842786,Fair
-65.52322,8.50099,Fair
-65.95852,10.083683,Fair
3.0431921,11.113403,Fair
27.621931,-25.882221,Fair
-5.6831393,-5.9032664,Fair
-13.646164,-5.176555,Fair
6.616913,-17.347057,Fair
-6.539782,-13.734165,Fair
-25.640316,0.2989588,Fair
-38.964012,13.052731,Fair
-25.266962,6.008631,Fair
-4.155152,21.52958,Fair
31.906021,-7.909374,Fair
-13.153004,13.629593,Fair
-9.145376,-25.840391,Fair
-10.357087,-22.336367,Fair
-15.9052725,-5.7339563,Fair
-20.263836,-4.0687914,Fair
-15.943102,-4.9572215,Fair
-15.183886,-5.1501846,Fair
-16.780924,-3.4392107,Fair
-17.840343,6.044301,Fair
-25.572304,-12.840933,Fair
-24.491575,1.9181718,Fair
-42.50495,1.2322204,Fair
-46.60941,3.8846204,Fair
-61.2647,7.592534,Fair
-61.947063,6.3050437,Fair
-62.32971,9.373664,Fair
-61.090633,8.732496,Fair
-62.41027,8.9194565,Fair
-63.82028,6.9465413,Fair
-62.85228,5.390801,Fair
-67.24521,15.097646,Fair
-58.14334,12.415379,Fair
-58.47508,11.933188,Fair
-57.93592,12.628966,Fair
-49.899445,3.8797607,Fair
-64.02279,14.986606,Fair
-62.217487,18.923813,Fair
-57.108482,20.573929,Fair
-63.942337,14.520462,Fair
-60.949135,14.924348,Fair
-62.71369,16.639067,Fair
-8.839803,10.65217,Fair
-38.363113,14.581819,Fair
-40.318394,13.695662,Fair
-42.40155,5.0566273,Fair
-47.07708,7.1407776,Fair
-47.14911,7.892835,Fair
-47.520428,3.661594,Fair
-55.212692,-6.0133014,Fair
-54.84654,12.92638,Fair
-16.7282,3.1737454,Fair
-22.925383,15.6071,Fair
-19.514519,13.169071,Fair
-34.01998,8.6207905,Fair
-35.94614,13.444475,Fair
-37.3549,15.330895,Fair
-40.078243,13.976284,Fair
-43.807648,11.897724,Fair
-45.032974,14.582053,Fair
-43.05385,12.816354,Fair
-47.37688,4.000548,Fair
-46.303387,7.4768515,Fair
-48.47905,7.3714957,Fair
-62.942654,-5.327408,Fair
-65.43995,7.128223,Fair
-63.956905,23.576572,Fair
-63.956295,16.986982,Fair
-65.330765,22.05248,Fair
-65.10176,16.304165,Fair
-58.528156,16.94109,Fair
-67.93248,17.114895,Fair
-13.021267,21.991465,Fair
-14.608079,21.503662,Fair
-11.256639,22.373507,Fair
-13.826696,22.036762,Fair
-10.073628,24.533394,Fair
-13.849521,21.274696,Fair
-15.422405,2.2233224,Fair
-13.174596,22.443996,Fair
-4.018915,5.6138144,Fair
13.732852,-21.161575,Fair
-19.09501,6.7082424,Fair
1.7645797,-26.222984,Fair
-2.2087276,-26.295517,Fair
-17.558775,-10.172557,Fair
-4.5261035,-12.354074,Fair
-36.2233,-11.603661,Fair
-18.286533,-11.141286,Fair
-45.738514,2.8402026,Fair
-5.9190674,14.088899,Fair
5.151266,23.560778,Fair
-13.106017,12.203807,
-9.539457,8.837148,Moderate
-7.6427665,11.992476,Fair
0.053206347,21.609941,Fair
-10.302475,15.451637,Fair
-2.4503872,21.15534,Fair
-13.530718,13.729604,Fair
-16.821554,-3.268726,Fair
-20.580812,-8.792788,Good
-21.048128,-8.670054,Good
-21.46215,-8.562639,Fair
9.752293,4.8952727,Fair
-30.574524,14.110726,Fair
-17.992514,0.80181783,Fair
50.09255,-26.183113,Fair
-44.200108,18.513962,Fair
-51.78906,6.719082,Fair
-42.43893,9.601231,Fair
-55.8055,13.795579,Fair
-49.123207,17.962633,Fair
-59.919136,18.372305,Fair
-57.11779,17.280977,Fair
-60.19996,18.860884,Fair
-58.161156,15.345286,Fair
-59.503407,13.354675,Fair
62.360943,-3.6194663,Fair
-21.130083,-2.7733612,Fair
4.331876,-26.070385,Fair
-44.69687,13.711212,Fair
-23.549862,13.412715,Fair
-24.171051,13.147431,Fair
-41.098015,10.694094,Fair
-22.387848,13.660769,Fair
-20.602457,7.084494,Fair
-42.340973,14.496309,Fair
-42.584618,16.154367,Fair
-64.37333,21.895157,Fair
-63.014385,19.569008,Fair
-61.813587,19.543835,Fair
-60.918793,15.976933,Fair
-56.792942,19.44719,Fair
-58.556873,21.16488,Fair
-47.134945,15.929173,Moderate
-55.302876,14.508723,Fair
-54.28126,21.156515,Fair
-55.9202,20.920616,Fair
-7.37074,12.171854,Fair
-15.99228,19.22309,Fair
-15.9498825,19.000916,Fair
-67.00148,20.67203,Fair
-66.58121,22.49611,Fair
-66.85487,19.269669,Fair
-64.653244,21.026604,Fair
-66.26503,23.522627,Fair
-23.512291,14.796214,Fair
-22.842762,14.591959,Fair
-16.15429,3.0640526,Fair
-17.875164,8.584712,Fair
-17.293447,-8.351517,Fair
-14.933935,7.482099,Fair
-17.878525,9.090052,Fair
-46.205563,18.149992,Fair
-47.53371,17.124716,Fair
-63.719913,25.817692,Fair
-5.474717,14.4763975,Fair
-25.231209,14.146293,Fair
-36.0213,-7.199679,Fair
-44.8281,6.614873,Fair
-45.838413,5.15173,Fair
-46.18542,5.638253,Fair
-50.81926,7.077888,Fair
-47.361477,4.9888396,Fair
-46.609314,3.8847797,Fair
-46.608894,3.8843265,Fair
-40.880592,-10.873747,Fair
-46.380054,2.6469443,Fair
-44.917767,6.744595,Fair
-40.642834,-16.382025,Fair
-40.79528,-16.339905,Fair
-51.171635,7.812364,Fair
-51.11723,8.326696,Fair
-47.225124,8.484994,Fair
-47.73129,8.229038,Fair
-46.875298,8.96855,Fair
-46.632935,8.660982,Fair
-37.90631,-6.1582026,Fair
-37.498287,-6.431533,Fair
-37.527927,-6.8697944,Fair
-47.835064,-4.280487,Fair
-61.91671,-5.064348,Fair
-62.40264,-5.558187,Fair
-63.412716,-0.67801386,Fair
-63.398438,-3.5391512,Fair
-62.59447,-0.5160004,Fair
-63.541977,-1.9143069,Fair
-60.41858,0.12037729,Fair
-56.302937,13.714,Fair
33.30396,-13.68209,Fair
38.24459,-18.518719,Fair
33.388767,-7.6109114,Fair
33.808434,-12.006823,Fair
33.237164,-12.357342,Fair
35.796787,-9.391102,Fair
33.229992,1.3128376,Fair
32.189327,1.5112636,Fair
9.991015,-7.278638,Fair
15.763284,-13.927803,Fair
16.10537,-15.774787,Fair
-41.012882,17.308607,Fair
-41.02865,16.649366,Fair
-35.08809,16.73638,Fair
-29.866531,8.246595,Fair
-41.474884,17.457956,Fair
-30.784042,8.186362,Fair
-5.5749927,-2.957331,Fair
-34.991184,-13.158873,Fair
-41.270443,-11.260216,Fair
-48.200752,2.5287533,Fair
-41.243908,-9.501784,Fair
-29.598125,17.132622,Fair
-44.43489,12.27634,Fair
-44.81563,12.915019,Fair
-40.815067,12.323849,Fair
-37.388966,1.6224531,Fair
-39.557693,1.3110801,Fair
-34.4097,-15.253482,Fair
-41.27428,-17.227793,Fair
-44.23614,-18.643665,Fair
-46.913578,2.9896972,Fair
-44.26577,6.4547915,Fair
18.332733,-18.951876,Fair
-7.9306116,7.3860984,Fair
-7.0984015,7.7258244,Fair
-8.947413,7.5424285,Fair
-12.290294,7.659505,Fair
-4.92765,6.231411,Fair
-8.752473,6.2425013,Fair
-33.82145,-7.6101894,Fair
-33.109924,-6.2045345,Fair
-32.859646,-6.355308,Fair
-32.908283,-6.2421575,Fair
-34.553642,16.413137,Fair
-34.377422,11.658374,Fair
-15.674053,1.4890802,Fair
-33.362328,-9.041059,Good
-36.064518,8.174546,Fair
-35.33344,7.9984374,Fair
-36.769012,-7.372886,Fair
-23.637589,10.367717,Fair
-33.8308,14.633286,Fair
-33.095974,16.754122,Fair
-30.751278,17.265362,Fair
-31.958586,14.8737335,Fair
-34.006107,14.454477,Fair
-35.587593,13.978332,Fair
-38.841133,8.052469,Fair
-39.248524,6.38247,Fair
-39.023678,6.4399624,Fair
-37.877464,7.1143217,Fair
14.6212435,12.282506,Fair
-68.01178,16.311237,Fair
-68.633675,14.660158,Fair
-66.25981,16.785444,Fair
-68.379684,13.999713,Fair
-67.4833,13.599513,Fair
-68.83231,17.285654,Fair
-66.80115,14.004496,Fair
-68.685745,15.730475,Fair
-69.2362,13.616137,Fair
-68.20409,15.9160595,Fair
-67.13361,13.834146,Fair
